date,product_no,product_name,quantity,revenue
2026-07-05,214,[Ownist Heart Edition] 오니스트 이너뷰티 3종 기프트 세트,1,0
2026-07-05,215,[정기구독] 케라그로우 망고 4주 (2box),2,116043
2026-07-05,223,[25% 할인/공식몰 단독] 볼륨 시너지 세트  12주 루틴 (6+6박스),2,579872
2026-07-05,243,[한정기획] 트리플샤인 Gift Set (Garden Edition),1,55820
2026-07-05,244,[한정기획] 케라그로우 Gift Set (Garden Edition),3,156860
2026-07-05,261,트리플샤인 포도 최대 31% 할인 -  하요미님 구독자 Secret Event,2,149960
2026-07-06,11,[최대 25% 할인] 트리플콜라겐 오렌지,5,466458
2026-07-06,14,[25% 할인/공식몰 단독] 트리플콜라겐 오렌지 24주 (9+3박스),9,2737598
2026-07-06,70,[최대 25% 할인] 트리플샤인 포도,2,45708
2026-07-06,77,[25% 할인/공식몰 단독] 트리플샤인 포도 24주 (9+3박스),1,282690
2026-07-06,81,[정기구독] 트리플콜라겐 오렌지 4주 (2box),2,125515
2026-07-06,82,[정기구독] 트리플콜라겐 오렌지 12주 (5+1box),3,486275
2026-07-06,83,[정기구독] 트리플샤인 포도 4주 (2box),1,62995
2026-07-06,88,[최대 25% 할인] 글로우 시너지 세트,4,261640
2026-07-06,90,[25% 할인/공식몰 단독] 글로우 시너지 세트  12주 루틴 (6+6박스),6,1737596
2026-07-06,195,[최대 25% 할인] 케라그로우 망고,2,151380
2026-07-06,225,[최대 25% 할인] 볼륨 시너지 세트,1,92830
2026-07-06,243,[한정기획] 트리플샤인 Gift Set (Garden Edition),1,58900
2026-07-06,261,트리플샤인 포도 최대 31% 할인 -  하요미님 구독자 Secret Event,1,236360
2026-07-07,11,[최대 25% 할인] 트리플콜라겐 오렌지,4,581028
2026-07-07,14,[25% 할인/공식몰 단독] 트리플콜라겐 오렌지 24주 (9+3박스),3,947900
2026-07-07,15,오니스트 선물쇼핑백(L),1,2759
2026-07-07,70,[최대 25% 할인] 트리플샤인 포도,3,83310
2026-07-07,77,[25% 할인/공식몰 단독] 트리플샤인 포도 24주 (9+3박스),1,314100
2026-07-07,81,[정기구독] 트리플콜라겐 오렌지 4주 (2box),2,118542
2026-07-07,82,[정기구독] 트리플콜라겐 오렌지 12주 (5+1box),2,321125
2026-07-07,88,[최대 25% 할인] 글로우 시너지 세트,1,106380
2026-07-07,90,[25% 할인/공식몰 단독] 글로우 시너지 세트  12주 루틴 (6+6박스),3,926740
2026-07-07,105,[정기구독] 글로우 시너지 세트 6주 루틴,1,152142
2026-07-07,130,[정기구독] 트리플콜라겐 오렌지 24주 (9+3box),1,313785
2026-07-07,131,[정기구독] 트리플샤인 포도 24주 (9+3box),1,266985
2026-07-07,132,[정기구독] 글로우 시너지 세트 12주 루틴,1,289980
2026-07-07,136,오니스트 파우치 세트,2,131100
2026-07-07,195,[최대 25% 할인] 케라그로우 망고,6,833116
2026-07-07,223,[25% 할인/공식몰 단독] 볼륨 시너지 세트  12주 루틴 (6+6박스),1,290000
2026-07-07,225,[최대 25% 할인] 볼륨 시너지 세트,2,150360
2026-07-07,243,[한정기획] 트리플샤인 Gift Set (Garden Edition),3,160320
2026-07-07,262,[Eternal Beauty] 글로우 시너지 Gift Set,1,65841
2026-07-08,11,[최대 25% 할인] 트리플콜라겐 오렌지,2,146924
2026-07-08,14,[25% 할인/공식몰 단독] 트리플콜라겐 오렌지 24주 (9+3박스),3,931870
2026-07-08,70,[최대 25% 할인] 트리플샤인 포도,2,154380
2026-07-08,77,[25% 할인/공식몰 단독] 트리플샤인 포도 24주 (9+3박스),1,282690
2026-07-08,81,[정기구독] 트리플콜라겐 오렌지 4주 (2box),2,122028
2026-07-08,90,[25% 할인/공식몰 단독] 글로우 시너지 세트  12주 루틴 (6+6박스),2,605980
2026-07-08,130,[정기구독] 트리플콜라겐 오렌지 24주 (9+3box),1,297270
2026-07-08,132,[정기구독] 글로우 시너지 세트 12주 루틴,1,306090
2026-07-08,195,[최대 25% 할인] 케라그로우 망고,2,161010
2026-07-08,198,[25% 할인/공식몰 단독] 케라그로우 망고 24주 (9+3박스),1,314100
2026-07-08,214,[Ownist Heart Edition] 오니스트 이너뷰티 3종 기프트 세트,1,68160
2026-07-09,11,[최대 25% 할인] 트리플콜라겐 오렌지,2,265250
2026-07-09,14,[25% 할인/공식몰 단독] 트리플콜라겐 오렌지 24주 (9+3박스),1,324500
2026-07-09,77,[25% 할인/공식몰 단독] 트리플샤인 포도 24주 (9+3박스),2,608200
2026-07-09,81,[정기구독] 트리플콜라겐 오렌지 4주 (2box),2,118542
2026-07-09,90,[25% 할인/공식몰 단독] 글로우 시너지 세트  12주 루틴 (6+6박스),2,594646
2026-07-09,132,[정기구독] 글로우 시너지 세트 12주 루틴,2,547740
2026-07-09,136,오니스트 파우치 세트,2,0
2026-07-09,195,[최대 25% 할인] 케라그로우 망고,1,134860
2026-07-09,198,[25% 할인/공식몰 단독] 케라그로우 망고 24주 (9+3박스),1,291100
2026-07-09,244,[한정기획] 케라그로우 Gift Set (Garden Edition),1,56400
